Código Disciplina,Turma,Professor,Link
ADM083,T01,Elzo Alves Aranha,https://chat.whatsapp.com/JSnzAUVBmTzKPFLclK6utC
ADM083,T02,Elzo Alves,https://chat.whatsapp.com/LTXr20V1S66KO395NtqqOW
AST927,T01,HICKEL,https://chat.whatsapp.com/IWqIOq987loFaOSX3otx2Y
BAC002,T4,BETANIA MAFRA,https://chat.whatsapp.com/BTNQ7AXrin860eLqDFYhpU
BIO002.1,t01,Melloni,https://chat.whatsapp.com/GNstnF7Gl58FQzzjRvOCeX
CAT020,T01,Arcilan,https://chat.whatsapp.com/FNR15Zl5kLY8x9tfQFxLAj
CCO016,T02,Silvia Elisabeth,https://chat.whatsapp.com/KU0LbOIPt0h235MgWI4E4T
CCO016,T03,Alexandre ,https://chat.whatsapp.com/JP0snxvUSMAJ1bp4moygq6
CIC110,T01,PEDRO HENRIQUE DEL BIANCO HOKAMA,https://chat.whatsapp.com/Gle0cbwz7R13xcThZXDCEk
COM120,T01,CARLOS MINORU TAMAKI,https://chat.whatsapp.com/DhRSyW0nPhU28uvNv8EXVy
COM210,T01,JOAO BOSCO SCHUMAM CUNHA,https://chat.whatsapp.com/Cgr20cm1B0pHTiTCNRpomf
COM220,T01,LAERCIO AUGUSTO BALDOCHI JUNIOR,https://chat.whatsapp.com/DOGG8hqlUhtHWGFvroZkxu
DES201,T02,Carlos Molina,https://chat.whatsapp.com/BBO5YlVpX1f9CwKkK0tVDc
DES201,T03,CARLOS EDUARDO CORREA MOLINA,https://chat.whatsapp.com/FLC8KbO4cZsJpCDtYJl3kI
DES204,T02,MOLINA,https://chat.whatsapp.com/BBO5YlVpX1f9CwKkK0tVDc
DES204,T03,Paulo Pereira Júnior,https://chat.whatsapp.com/JtUNpbiA95LGrupzXeex47
DES204,T04,Jean Carlo,https://chat.whatsapp.com/LjDwJmg0CyY9H6nkeRMwv7
DIR803,t01,Daniela Rocha,https://chat.whatsapp.com/CP9eM7oQlwoEP1c06xw9e6
EAM002,T01,Rafael Silva ,https://chat.whatsapp.com/LUq0El1ZAgdBkO1eLG6BtW
EAM003.1,T01,Ana Lúcia,https://chat.whatsapp.com/EIBncp8RENk6p6VkPxz1OG
ECAC01A,T02,JEREMIAS BARBOSA MACHADO,https://chat.whatsapp.com/DQZSxE7oaM803YD1zl7ujC
ECAC02,T01,GISCARD FRANCIMEIRE CINTRA VELOSO,https://chat.whatsapp.com/GxsRr9KTBZq0UXuWoIl5VA
ECAC03,T01,Luis Henrique de Carvalho Ferreira,https://chat.whatsapp.com/D3puv1ptNYN1XsxuBAh2Qo
ECN001,T01,Viviane,https://chat.whatsapp.com/CoDG25Ww84L3MVQPBZamoc
ECN001,T03 T04,Vitor Valério,https://chat.whatsapp.com/Fm11HBaagBgHFE86eZ32OY
ECOM01,T01,EDMILSON MARMO MOREIRA,https://chat.whatsapp.com/LMh3NDHzx5c0crixSW2Mbl
ECOM02,T01,EDMILSON MARMO MOREIRA,https://chat.whatsapp.com/CrGbnDBLE9EEwy26SHR2BP
ECOM11,T01,JOÃO PAULO REUS RODRIGUES LEITE,https://chat.whatsapp.com/Kx9SNwHe8cmJw69qRft0vX
ECOP02,T01,THATYANA DE FARIA PIOLA SERAPHIM,https://chat.whatsapp.com/Ety6fIU4fpa1s3crEpq467
ECOP05,T01,André Bernardi,https://chat.whatsapp.com/EmhCQFvgmI5GflQciPzuE1
ECOP12,T01,THATYANA DE FARIA PIOLA SERAPHIM,https://chat.whatsapp.com/HQl3AoH3hfL7qz6ixJbh9B
ECOS01	,T01,OTÁVIO DE SOUZA MARTINS GOMES,https://chat.whatsapp.com/EgKj5MDCoTC5HFm5IgkJbz
ECOT01,T01,EDVARD MARTINS DE OLIVEIRA,https://chat.whatsapp.com/CNHA9vdCDgTJ2L4uXwWDFj
EEL106,T01,AIRTON VIOLIN,https://chat.whatsapp.com/DHoBuDAFhPCBy5GYoetZcw
EEL203,T01,FABRICIO SILVEIRA CHAVES,https://chat.whatsapp.com/LsquL9OLmal1bMh83HgL7a
EEL310,T01,Thiago Modesto ,https://chat.whatsapp.com/LMShmQ7FpI251cIqJpIjPR
EEL311,T03,Marcos Dias,https://chat.whatsapp.com/DwqOSFsLtNnArJLyYbBeX9
EEL602,T01,Thiago Modesto de Abreu,https://chat.whatsapp.com/Fsx9ty8KV1lLm5pcPJZLKy
EEL605,T02,Credson de Salles,https://chat.whatsapp.com/JCa55Lm2bAO8N3n62ssWeS
EEL615,T08,Credson de Salles,https://chat.whatsapp.com/CN8KlOiQS4TJo4YlPNSXeZ
EEL621P,T07,MARCEL,https://chat.whatsapp.com/BCRgny9nXol9iybsDns4ul
EEL621T,T01,Ricardo Elias,https://chat.whatsapp.com/KAZsTFF5WIbJdkEza93Xkp
EEN603,T01,Christian Jeremy ,https://chat.whatsapp.com/G8GybNS6rfy8Pu7Q7KdaVM
EHD506.1,t01,Alexandre Barbosa,https://chat.whatsapp.com/HgOZlQYE2Dz41fsyv6UloX
ELE202.1,T02,CLAUDIA ELIANE DA MATTA,https://chat.whatsapp.com/FqUpX0wdN8S1ZDMQLPKEh3
ELE202.1,T03,Eliane Lorenci,https://chat.whatsapp.com/K8dpoU3v31JHWNxW0YDVgy
ELE202.1,T04,Eliane,https://chat.whatsapp.com/LFVuuJldc2X1ZBs57KdzRw
ELE202.2,T03,Eliane Lorenci,https://chat.whatsapp.com/Dcj5Yo4Yo4oAFO69eAxmib
ELE204,T01,Robson Celso Pires,https://chat.whatsapp.com/IeeCUGcGWx0JpLSByGDVhB
ELE401,T02,Gustavo,https://chat.whatsapp.com/CIrOaJ4jMVkG9otHrQhLi5
ELE402,T02,THIAGO CLE DE OLIVEIRA,https://chat.whatsapp.com/EtyC1sSlGyCL77Fxm1fb2l
ELE402,T03,Clé,https://chat.whatsapp.com/J8qliolXfIOIbcF3fAzemY
ELE506,T01,JOSE MANUEL ESTEVES VICENTE,https://chat.whatsapp.com/LByLR1PTr4iC949cFtQHcc
ELT047,T01,JOSE ALBERTO FERREIRA FILHO,https://chat.whatsapp.com/FmsBPEpttryA9Njz1vXNsW
ELTA02,T01,ROBSON BAUWELZ GONZATTI,https://chat.whatsapp.com/E5Fatz6IISq3vIkioGAwu9
ELTD06,T01,Maurílio Pereira Coutinho,https://chat.whatsapp.com/ExAyQbZXoBLIiU9iXDgVPv
ELTD06,T01,MAURILIO PEREIRA COUTINHO,https://chat.whatsapp.com/INCWW1yr3P2LubQowmSAi5
EME002,02,Marilia Sonego,https://chat.whatsapp.com/IsGmjItux6OJVmxHHgmfCR
EME004P,"T1,2,3,4",Barca e João Roberto,https://chat.whatsapp.com/LWpWniyZr8P5mq1RPV3Jw3
EME034,T02,JOSE HAMILTON CHAVES GORGULHO JUNIOR,https://chat.whatsapp.com/Eq0eHrz4jaS4rrKQrO59Vc
EME205,T01,,https://chat.whatsapp.com/L5qQdlkvtNl4ci7AY3RyD9
EME205,T03,Genesio,https://chat.whatsapp.com/LjDwJmg0CyY9H6nkeRMwv7
EME404,01,Jesus,https://chat.whatsapp.com/IErGNsmpL5mE6N9JroYiuX
EME404,T04,Bruno Sousa,https://chat.whatsapp.com/DPhSIeBA3e92rnbEzylDTh
EME405P,T02,Felipe Eloy,https://chat.whatsapp.com/IrLqqRcWpS44XYxSr9i6Cm
EME405T,04,Patrícia,https://chat.whatsapp.com/KgYtloALeYWGamZrC26O5U
EME405T,T02,Mirian Melo,https://chat.whatsapp.com/Bn0q9jQsuZLH3dY5uAc8SD
EME405T,T03,Sebastião,https://chat.whatsapp.com/L3zwEmIEbhmAkKa3XyRhIb
EME412P,T13,ANGIE LIZETH ESPINOSA SARMIENTO,https://chat.whatsapp.com/GwnVFcZ8ltuGkCKMsF5ZSX
EME438P,T07, MIRIAN DE LOURDES NORONHA MOTTA MELO,https://chat.whatsapp.com/Drn7cHsbvCCBc0Fy7bV6vB
EME438T,T01,PATRICIA DA SILVA LOPES ALEXANDRINO,https://chat.whatsapp.com/Ct2EiWVHYqiBJbjHufjTd0
EME503P,04,Lourival,https://chat.whatsapp.com/Dxhb9ZbaeCm9S1vNTN1bcD
EME503T,02,Fagner,https://chat.whatsapp.com/IL3Cs8Ljwe26QEYEGWftIc
EME503T,T01,LUCILENE,https://chat.whatsapp.com/KD3shiOgqex4AeRwDyk6y8
EME603P,"T4,5,6,7,8,9,10",Luiz Antônio,https://chat.whatsapp.com/BPKZiWSFNEwBExyZP2vDpz
EME606T,T02,Genésio Jose Menon,https://chat.whatsapp.com/Hj2i1hnaueA4HnROMkGBTg
EME611,01,Janaina cunha Vaz Albuquerque ,https://chat.whatsapp.com/JRt82r7y3O9DE0ka4doKzk
EME611,T01,Janaina,https://chat.whatsapp.com/G8QklKnc8KOBy6HGKCqaTh
EME905,T01,Juliano,https://chat.whatsapp.com/EnOvHjhNVShAtLrOrkihSY
EMT037P,T03,Geovani Rodrigues,https://chat.whatsapp.com/DXv6rvBTtlNBsR3YZWDt8V
EMT037T,T01,Geovani Rodrigues,https://chat.whatsapp.com/LC2ldrQAtmv223askooB71
EMT103,T01,Silmara,https://chat.whatsapp.com/JAoeT6unfDb1QvtXIHXknV
EPR002 ,T06,GLEICILENE SIQUEIRA DE MELLO,https://chat.whatsapp.com/CtImXw6ahqm9aE3DNx2w44
EPR502,T01 T02 T04,Rafael Miranda,https://chat.whatsapp.com/JeNlK6X6YEJE2qoW9f42qG
EPR502,T02,Rafael de Carvalho Miranda,https://chat.whatsapp.com/BSyAskufCndHnh0XEFukK1
EPR901,T01,Pedro Paulo Balestrassi,https://chat.whatsapp.com/D7s3HxGry0w0tTWAPS0vdk
EQI005,T01,Maisa Tonon Bitti Perazzini,https://chat.whatsapp.com/ECgJCexECfc5BNUUoTld55
EQI009,T01,Thiago,https://chat.whatsapp.com/I9WQHaK0bpXJE43f2vI1vP
EQI011,T01,MAXIMILIAN JOACHIM HODAPP,https://chat.whatsapp.com/FyEfUPdLl76Gh6F58czdSd
EQI013,T01,Hugo Perazzini,https://chat.whatsapp.com/HB6Za6LYxsx3Af8xZNZUAB
EQI030P,T01,Thiago,https://chat.whatsapp.com/DhstYLiWjONJoZAsHRPhcq
EQI030T,T01,Thiago ,https://chat.whatsapp.com/JqtYZeYA0spCo1pRlrBTy9
FIS016,T01,Alan Pavan,https://chat.whatsapp.com/Bdn4ND5qq4E0i7TghXk0QD
FIS016,T01, INTRODUÇÃO Á FERRAMENTAS COMPUTACIONAIS APLICADAS Á FÍSICA,https://chat.whatsapp.com/Bdn4ND5qq4E0i7TghXk0QD
FIS203,08,Rodolfo,https://chat.whatsapp.com/DGlrGvqQpxX27SBv8T9j1P
FIS203,T01,Oscar Cavichia,https://chat.whatsapp.com/JxtQx9ydg6j83zKPVM615i
FIS203,T02,WILTON DA SILVA DIAS,https://chat.whatsapp.com/C6KPl4GifiC114XLVHY0bL
FIS213,"22,25,26 e 27",Carla Rubinger,https://chat.whatsapp.com/FVv43gUxYhW8GbbgHAyre9
FIS213,T20,DANILO ROQUE HUANCA,https://chat.whatsapp.com/JR3ROsY6fl0HAahjlPdwmB
FIS213 ,T07 ,Ainda não se sabe ,https://chat.whatsapp.com/IC8FH7SNB961oahTVjLvWs
FIS403,T01,MARCELOS LIMA PERES,https://chat.whatsapp.com/KBwsIdL3py38vYYhnBL6yY
FIS403,T01,Marcelos Lima Peres,https://chat.whatsapp.com/H28oUWI3y05ENuksvl1K3c
FIS403,T02,Eduardo Oliveira Resek,https://chat.whatsapp.com/KT5zdbYHlTeCiwsYVsV1s6
FIS403,T02 ,Eduardo Oliveira Resek,https://chat.whatsapp.com/K2jAzxhVlJE77KrC8ov6T7
FIS403,T03,Eduardo Resek,https://chat.whatsapp.com/F0orXvstKUPHLnVV4v0Tcy
FIS403,T05,PAULO WAKI,https://chat.whatsapp.com/DX0l93GrMJxD2lM8QmQ9az
FIS403,T06,Waki,https://chat.whatsapp.com/Gwp15SVLdqG216ramFKf1d
FIS403,T07,Paulo Waki ,https://chat.whatsapp.com/JpnwYHhJ3P0GTlLmsIv1qe
FIS403,T4,EDUARDO OLIVEIRA RESEK,https://chat.whatsapp.com/F0orXvstKUPHLnVV4v0Tcy
FIS413,T10,,https://chat.whatsapp.com/E8ayoYWBo9IL3Qy69GW66w
FIS502,T01,DANILO HENRIQUE SPADOTI,https://chat.whatsapp.com/BGIb5lVGSPd4MFB96xm5PI
FIS503,T01,Écio,https://chat.whatsapp.com/GTPVvsQ44Ap4JB9OdvvPmq
FIS503,T02,Demetrio,https://chat.whatsapp.com/EpuLP981TCU95bAw3TYWEF
FIS513,T03,Ecio José Franca,https://chat.whatsapp.com/JMpKf8oUbfm0d9gW73SNAd
GEO403.1,T01,Eliane,https://chat.whatsapp.com/LOiorAb1vAOJoHvgO2cejr
IEPG03 ,T01,ANTONIO FERNANDO BRANCO COSTA,https://chat.whatsapp.com/LanJfbpPB6g7i6Pxx7vHCP
MAT001,T02,Edilson Expedito,https://chat.whatsapp.com/FlArr34N5hyLMsHvBtIvg9
MAT002,T02,Claudemir,https://chat.whatsapp.com/CdlV1xvLrPt35UGFhJPbFy
MAT002,T02,Claudemir,https://meet.google.com/tcv-hvds-ttm
MAT002,T03,Alexander,https://chat.whatsapp.com/EeXoRjmwHgBAqu4DjFki6m
MAT002,T03,Alexander,https://chat.whatsapp.com/J5eagxTDNb6HT7gjsdPRCO
MAT002,T07,Antônio,https://chat.whatsapp.com/J2BZwCR3WqN8vbqRbXT5aw
MAT002,t08,Fábio Scalco,https://chat.whatsapp.com/BZ6asiso8LO9kL1qLVq7OP
MAT003,T2,BRAULIO AUGUSTO,https://chat.whatsapp.com/Ev1vm7matyzA9bii2yDIld
MAT011,T01,Gisele Silva,https://chat.whatsapp.com/JdHHI50Lojr7ynPq63HAi9
MAT012,T01,Marcelo Aparecido Cabral Nogueira,https://chat.whatsapp.com/Lmiud826xdW5gmQMKSInGH
MAT012,T01,Marcelo Cabral,https://chat.whatsapp.com/Lmiud826xdW5gmQMKSInGH
MAT012,T02,Marcelo aparecido e Nancy Chachapoya,https://chat.whatsapp.com/E4uWogP8BQrLFeVqELEKi2
MAT012,T03,Rodrigo Lima,https://chat.whatsapp.com/DEEi2tdcZ4H7uZ7OSwjZrk
MAT013,T01,José Humberto Bravo Vidarte,https://chat.whatsapp.com/Cia9Txvjmb5BpUXv9HZqa3
MAT013,T02,Jose Humberto Bravo Vidarte,https://chat.whatsapp.com/DzXa2IzXe1uKntlLkOLMR8
MAT013,T02,José Humberto Vidarte,https://chat.whatsapp.com/DzXa2IzXe1uKntlLkOLMR8
MAT013,T03,Hevilla,https://chat.whatsapp.com/Jx15NoWS1gyKK5dB8poGHM
MAT015,T01,Edilson,https://chat.whatsapp.com/F32Qz2o1bLLGBslevYhpa7
MAT021,T01,MARCIA SAYURI KASHIMOTO,https://chat.whatsapp.com/ISnzTpZyk5IGmbwfzxfRv4
MAT021,T02,KASHIMOTO,https://chat.whatsapp.com/EWlZ9FGDMebJgGuIHovqW5
MAT021,T04,Jacson Simsen,https://chat.whatsapp.com/FVCn7WGZ1JHBZnIvBPNX3d
MAT021,T04,JACSON SIMSEN,https://chat.whatsapp.com/BBgacNUt2EyKHB2OPq1N5B
MAT022,T01,JUAN VALENTIN MENDOZA MOGOLLON,https://chat.whatsapp.com/JiStBxhAB09IY54LQLkStt
MAT022,T02,Medina,https://chat.whatsapp.com/KOuIsUAqPhy9fkxn5NqX3J
MAT022,T04,Denis,https://chat.whatsapp.com/Lgtfttaf4tj7JOci8Z4MZj
MAT057,T01,Rick Rischter,https://chat.whatsapp.com/BM38lxx25rG8oGl2VG6Mlm
MAT450,T01,Leandro Gustavo Gomes,https://chat.whatsapp.com/BvUHRKewibKIxYMDD1YMPs
MAT450,T01,Maicon Sonego,https://chat.whatsapp.com/BvUHRKewibKIxYMDD1YMPs
MCM006,T2,PAULO JUNHO,https://chat.whatsapp.com/BAq9R8rndCJ7uZR1iEKJba
PRE401,T01,Marcelo,https://chat.whatsapp.com/EJSYjnFwT9s6YslqvhivWL
QUI016,T01,Barbara,https://chat.whatsapp.com/LhZTC3VlRpf8NXhscRjAaA
QUI016,T02,Bombard ,https://chat.whatsapp.com/E9k8L6eAH03Ae6d0LUkLb8
QUI025,T02,Marcia kondo,https://chat.whatsapp.com/FkDbCQWWtzY7GZW7xugKSA
QUI032,T01,Rossano ,https://chat.whatsapp.com/LaQWnPzf5CB64UBTavMdGB
QUI033,T02,Frederico Barros de Sousa,https://chat.whatsapp.com/BNc5IgkWrOv1IA667VfrlU
QUI086,T01,Mauricio Saraiva,https://chat.whatsapp.com/DH6aKRtYUcv5qDw5oOjCTi
QUI102,T03,Maria Elena Levya Gonzalez,https://chat.whatsapp.com/IasPv0culMPIoWjuXGIBYa
QUI105,T01,Marcia Matiko Kondo,https://chat.whatsapp.com/IjLSdHVnkI8EfTka9dKNsF
QUI105,T01,Marcia Matiko ,https://chat.whatsapp.com/IjLSdHVnkI8EfTka9dKNsF
QUI112,T01,Filiberto Gonzalez ,https://chat.whatsapp.com/GMKDAq2ZXLg9GLp1gI2Z4z
QUI112,T03,Barbara,https://chat.whatsapp.com/ESEfY9FD6lAFE2p2SWWEcc
QUI115,T01,Flávio Soares Silva ,https://chat.whatsapp.com/BrTfgul84TWIbXtQFbrJxS
QUI115,T02,Flavio Soares ,https://chat.whatsapp.com/DI2lhFh4TwdCTudX2zGS1I
SOC002,T07,CARLOS ALBERTO MAXIMO PIMENTA,https://chat.whatsapp.com/E7Y1BmAMni4BYPeaZE2i2J
SOC002,T2,ELIANA SOUZA,https://chat.whatsapp.com/F8B3hbyUIAcKa9bBcilVB6
TELC01,T01,DANILO HENRIQUE SPADOTI,https://chat.whatsapp.com/GMNHdjGQCyyHGTVn4wfSo8
TELC02,T01,Mateus Augusto,https://chat.whatsapp.com/Eg0OcTBP2ZKFrVNYTcNMXD
TELC03,T02,Maurílio Pereira Coutinho,https://chat.whatsapp.com/KKyiBW7gkKgFMhCSHauTNc